Fetching https://github.com/Peter-Schorn/RegularExpressions.git from cache
Fetching https://github.com/apple/swift-crypto.git from cache
Fetching https://github.com/launchdarkly/swift-eventsource from cache
Fetching https://github.com/Peter-Schorn/SpotifyAPI from cache
Fetching https://github.com/apple/swift-log.git from cache
Fetching https://github.com/OpenCombine/OpenCombine.git from cache
Fetched https://github.com/apple/swift-crypto.git from cache (0.04s)
Fetched https://github.com/OpenCombine/OpenCombine.git from cache (0.04s)
Fetched https://github.com/Peter-Schorn/SpotifyAPI from cache (0.04s)
Fetched https://github.com/launchdarkly/swift-eventsource from cache (0.04s)
Fetched https://github.com/Peter-Schorn/RegularExpressions.git from cache (0.04s)
Fetched https://github.com/apple/swift-log.git from cache (0.06s)
Creating working copy for https://github.com/launchdarkly/swift-eventsource
Creating working copy for https://github.com/Peter-Schorn/SpotifyAPI
Creating working copy for https://github.com/apple/swift-crypto.git
Creating working copy for https://github.com/apple/swift-log.git
Creating working copy for https://github.com/OpenCombine/OpenCombine.git
Creating working copy for https://github.com/Peter-Schorn/RegularExpressions.git
Working copy of https://github.com/apple/swift-log.git resolved at 1.8.0
Working copy of https://github.com/Peter-Schorn/RegularExpressions.git resolved at 2.2.0
Working copy of https://github.com/launchdarkly/swift-eventsource resolved at 3.3.0
Working copy of https://github.com/OpenCombine/OpenCombine.git resolved at 0.14.0
Working copy of https://github.com/apple/swift-crypto.git resolved at 1.1.7
Working copy of https://github.com/Peter-Schorn/SpotifyAPI resolved at 4.0.2
Building for debugging...
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 75 |     private func configureSession() {
 76 |         sessionQueue.async { [weak self] in
 77 |             guard let self = self else { return }
    |                              `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 78 |             self.session.beginConfiguration()
 79 |             

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:129:18: warning: 'isHighResolutionPhotoEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
127 |         
128 |         let settings = AVCapturePhotoSettings()
129 |         settings.isHighResolutionPhotoEnabled = true
    |                  `- warning: 'isHighResolutionPhotoEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
130 |         photoOutput.capturePhoto(with: settings, delegate: self)
131 |     }

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/FoundationModelsIntentClassifier.swift:44:13: warning: variable 'foundNoun' was written to, but never read
 42 |         
 43 |         var foundVerb: String?
 44 |         var foundNoun: String?
    |             `- warning: variable 'foundNoun' was written to, but never read
 45 |         var isQuestion = false
 46 |         

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[#SendableClosureCaptures]: <https://docs.swift.org/compiler/documentation/diagnostics/sendable-closure-captures>
[895/931] Compiling DiverKit CameraManager.swift
/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:41:30: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 39 |         case .notDetermined:
 40 |             AVCaptureDevice.requestAccess(for: .video) { [weak self] granted in
 41 |                 if granted { self?.startSession() }
    |                              `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 42 |             }
 43 |         default:

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:56:18: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 54 |              
 55 |              sessionQueue.async { [weak self] in
 56 |                  self?.session.startRunning()
    |                  `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 57 |                  DispatchQueue.main.async {
 58 |                      self?.isReady = true

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:67:17: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 65 |         if session.isRunning {
 66 |             sessionQueue.async { [weak self] in
 67 |                 self?.session.stopRunning()
    |                 `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 68 |                 DispatchQueue.main.async {
 69 |                     self?.isReady = false

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:98:34: warning: 'isHighResolutionCaptureEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
 96 |             if self.session.canAddOutput(self.photoOutput) {
 97 |                 self.session.addOutput(self.photoOutput)
 98 |                 self.photoOutput.isHighResolutionCaptureEnabled = true
    |                                  `- warning: 'isHighResolutionCaptureEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
 99 |             }
100 |             

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:77:30: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 75 |     private func configureSession() {
 76 |         sessionQueue.async { [weak self] in
 77 |             guard let self = self else { return }
    |                              `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 78 |             self.session.beginConfiguration()
 79 |             

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:129:18: warning: 'isHighResolutionPhotoEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
127 |         
128 |         let settings = AVCapturePhotoSettings()
129 |         settings.isHighResolutionPhotoEnabled = true
    |                  `- warning: 'isHighResolutionPhotoEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
130 |         photoOutput.capturePhoto(with: settings, delegate: self)
131 |     }

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/FoundationModelsIntentClassifier.swift:44:13: warning: variable 'foundNoun' was written to, but never read
 42 |         
 43 |         var foundVerb: String?
 44 |         var foundNoun: String?
    |             `- warning: variable 'foundNoun' was written to, but never read
 45 |         var isQuestion = false
 46 |         

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[#SendableClosureCaptures]: <https://docs.swift.org/compiler/documentation/diagnostics/sendable-closure-captures>
[896/931] Compiling DiverKit CompositeLinkEnrichmentService.swift
/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:41:30: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 39 |         case .notDetermined:
 40 |             AVCaptureDevice.requestAccess(for: .video) { [weak self] granted in
 41 |                 if granted { self?.startSession() }
    |                              `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 42 |             }
 43 |         default:

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:56:18: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 54 |              
 55 |              sessionQueue.async { [weak self] in
 56 |                  self?.session.startRunning()
    |                  `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 57 |                  DispatchQueue.main.async {
 58 |                      self?.isReady = true

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:67:17: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 65 |         if session.isRunning {
 66 |             sessionQueue.async { [weak self] in
 67 |                 self?.session.stopRunning()
    |                 `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 68 |                 DispatchQueue.main.async {
 69 |                     self?.isReady = false

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:98:34: warning: 'isHighResolutionCaptureEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
 96 |             if self.session.canAddOutput(self.photoOutput) {
 97 |                 self.session.addOutput(self.photoOutput)
 98 |                 self.photoOutput.isHighResolutionCaptureEnabled = true
    |                                  `- warning: 'isHighResolutionCaptureEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
 99 |             }
100 |             

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:77:30: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 75 |     private func configureSession() {
 76 |         sessionQueue.async { [weak self] in
 77 |             guard let self = self else { return }
    |                              `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 78 |             self.session.beginConfiguration()
 79 |             

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:129:18: warning: 'isHighResolutionPhotoEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
127 |         
128 |         let settings = AVCapturePhotoSettings()
129 |         settings.isHighResolutionPhotoEnabled = true
    |                  `- warning: 'isHighResolutionPhotoEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
130 |         photoOutput.capturePhoto(with: settings, delegate: self)
131 |     }

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/FoundationModelsIntentClassifier.swift:44:13: warning: variable 'foundNoun' was written to, but never read
 42 |         
 43 |         var foundVerb: String?
 44 |         var foundNoun: String?
    |             `- warning: variable 'foundNoun' was written to, but never read
 45 |         var isQuestion = false
 46 |         

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[#SendableClosureCaptures]: <https://docs.swift.org/compiler/documentation/diagnostics/sendable-closure-captures>
[897/931] Compiling DiverKit ContactService.swift
/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:41:30: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 39 |         case .notDetermined:
 40 |             AVCaptureDevice.requestAccess(for: .video) { [weak self] granted in
 41 |                 if granted { self?.startSession() }
    |                              `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 42 |             }
 43 |         default:

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:56:18: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 54 |              
 55 |              sessionQueue.async { [weak self] in
 56 |                  self?.session.startRunning()
    |                  `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 57 |                  DispatchQueue.main.async {
 58 |                      self?.isReady = true

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:67:17: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 65 |         if session.isRunning {
 66 |             sessionQueue.async { [weak self] in
 67 |                 self?.session.stopRunning()
    |                 `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 68 |                 DispatchQueue.main.async {
 69 |                     self?.isReady = false

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:98:34: warning: 'isHighResolutionCaptureEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
 96 |             if self.session.canAddOutput(self.photoOutput) {
 97 |                 self.session.addOutput(self.photoOutput)
 98 |                 self.photoOutput.isHighResolutionCaptureEnabled = true
    |                                  `- warning: 'isHighResolutionCaptureEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
 99 |             }
100 |             

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:77:30: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 75 |     private func configureSession() {
 76 |         sessionQueue.async { [weak self] in
 77 |             guard let self = self else { return }
    |                              `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 78 |             self.session.beginConfiguration()
 79 |             

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:129:18: warning: 'isHighResolutionPhotoEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
127 |         
128 |         let settings = AVCapturePhotoSettings()
129 |         settings.isHighResolutionPhotoEnabled = true
    |                  `- warning: 'isHighResolutionPhotoEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
130 |         photoOutput.capturePhoto(with: settings, delegate: self)
131 |     }

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/FoundationModelsIntentClassifier.swift:44:13: warning: variable 'foundNoun' was written to, but never read
 42 |         
 43 |         var foundVerb: String?
 44 |         var foundNoun: String?
    |             `- warning: variable 'foundNoun' was written to, but never read
 45 |         var isQuestion = false
 46 |         

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[#SendableClosureCaptures]: <https://docs.swift.org/compiler/documentation/diagnostics/sendable-closure-captures>
[898/931] Compiling DiverKit ContextEnrichmentCoordinator.swift
/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:41:30: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 39 |         case .notDetermined:
 40 |             AVCaptureDevice.requestAccess(for: .video) { [weak self] granted in
 41 |                 if granted { self?.startSession() }
    |                              `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 42 |             }
 43 |         default:

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:56:18: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 54 |              
 55 |              sessionQueue.async { [weak self] in
 56 |                  self?.session.startRunning()
    |                  `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 57 |                  DispatchQueue.main.async {
 58 |                      self?.isReady = true

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:67:17: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 65 |         if session.isRunning {
 66 |             sessionQueue.async { [weak self] in
 67 |                 self?.session.stopRunning()
    |                 `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 68 |                 DispatchQueue.main.async {
 69 |                     self?.isReady = false

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:98:34: warning: 'isHighResolutionCaptureEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
 96 |             if self.session.canAddOutput(self.photoOutput) {
 97 |                 self.session.addOutput(self.photoOutput)
 98 |                 self.photoOutput.isHighResolutionCaptureEnabled = true
    |                                  `- warning: 'isHighResolutionCaptureEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
 99 |             }
100 |             

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:77:30: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 75 |     private func configureSession() {
 76 |         sessionQueue.async { [weak self] in
 77 |             guard let self = self else { return }
    |                              `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 78 |             self.session.beginConfiguration()
 79 |             

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:129:18: warning: 'isHighResolutionPhotoEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
127 |         
128 |         let settings = AVCapturePhotoSettings()
129 |         settings.isHighResolutionPhotoEnabled = true
    |                  `- warning: 'isHighResolutionPhotoEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
130 |         photoOutput.capturePhoto(with: settings, delegate: self)
131 |     }

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/FoundationModelsIntentClassifier.swift:44:13: warning: variable 'foundNoun' was written to, but never read
 42 |         
 43 |         var foundVerb: String?
 44 |         var foundNoun: String?
    |             `- warning: variable 'foundNoun' was written to, but never read
 45 |         var isQuestion = false
 46 |         

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[#SendableClosureCaptures]: <https://docs.swift.org/compiler/documentation/diagnostics/sendable-closure-captures>
[899/931] Compiling DiverKit ContextQuestionService.swift
/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:41:30: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 39 |         case .notDetermined:
 40 |             AVCaptureDevice.requestAccess(for: .video) { [weak self] granted in
 41 |                 if granted { self?.startSession() }
    |                              `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 42 |             }
 43 |         default:

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:56:18: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 54 |              
 55 |              sessionQueue.async { [weak self] in
 56 |                  self?.session.startRunning()
    |                  `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 57 |                  DispatchQueue.main.async {
 58 |                      self?.isReady = true

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:67:17: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 65 |         if session.isRunning {
 66 |             sessionQueue.async { [weak self] in
 67 |                 self?.session.stopRunning()
    |                 `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 68 |                 DispatchQueue.main.async {
 69 |                     self?.isReady = false

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:98:34: warning: 'isHighResolutionCaptureEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
 96 |             if self.session.canAddOutput(self.photoOutput) {
 97 |                 self.session.addOutput(self.photoOutput)
 98 |                 self.photoOutput.isHighResolutionCaptureEnabled = true
    |                                  `- warning: 'isHighResolutionCaptureEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
 99 |             }
100 |             

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:77:30: warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 10 | 
 11 | /// Agent [CORE] - Responsible for Camera Session and Intent Launch Foundation
 12 | public final class CameraManager: NSObject, ObservableObject {
    |                    `- note: class 'CameraManager' does not conform to the 'Sendable' protocol
 13 |     @Published public var isReady = false
 14 |     @Published public var session = AVCaptureSession()
    :
 75 |     private func configureSession() {
 76 |         sessionQueue.async { [weak self] in
 77 |             guard let self = self else { return }
    |                              `- warning: capture of 'self' with non-Sendable type 'CameraManager?' in a '@Sendable' closure [#SendableClosureCaptures]
 78 |             self.session.beginConfiguration()
 79 |             

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/CameraManager.swift:129:18: warning: 'isHighResolutionPhotoEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
127 |         
128 |         let settings = AVCapturePhotoSettings()
129 |         settings.isHighResolutionPhotoEnabled = true
    |                  `- warning: 'isHighResolutionPhotoEnabled' was deprecated in macOS 13.0: Use maxPhotoDimensions instead. [#DeprecatedDeclaration]
